,x,y,target
0,-8.590729713439941,-8.064064979553223,0.0
1,1.404068946838379,-48.55512619018555,0.0
2,-8.262459754943848,-7.837451934814453,0.0
3,1.3946417570114136,-48.571372985839844,1.0
4,-23.297544479370117,11.174039840698242,0.0
5,-8.773479461669922,-7.492188930511475,0.0
6,10.964303970336914,-2.8734524250030518,3.0
7,-8.279278755187988,-7.859471797943115,0.0
8,-23.515045166015625,10.652687072753906,0.0
9,1.3112316131591797,-48.4293212890625,1.0
10,9.524720191955566,33.10478591918945,1.0
11,1.3922932147979736,-48.57394790649414,2.0
12,-23.42365837097168,10.577279090881348,2.0
13,-23.172527313232422,10.555792808532715,0.0
14,11.867700576782227,18.823001861572266,2.0
15,11.443460464477539,-4.222872734069824,0.0
16,11.443334579467773,-4.222794532775879,3.0
17,11.443839073181152,-4.222876071929932,1.0
18,32.390899658203125,-11.88200855255127,2.0
19,9.52478313446045,33.10469055175781,2.0
20,-8.773479461669922,-7.492188930511475,2.0
21,-8.773479461669922,-7.492188930511475,2.0
22,11.86613655090332,18.823265075683594,3.0
23,32.634037017822266,-11.880708694458008,1.0
24,32.57692337036133,-12.170435905456543,1.0
25,10.874443054199219,21.497182846069336,0.0
26,-8.773479461669922,-7.492188930511475,2.0
27,-23.371707916259766,11.15553092956543,2.0
28,-23.395843505859375,10.563474655151367,3.0
29,-23.17252540588379,10.555794715881348,0.0
30,1.2421543598175049,-48.57622528076172,2.0
31,-23.576862335205078,10.94058895111084,0.0
32,32.64030456542969,-11.888542175292969,3.0
33,1.302258014678955,-48.4296989440918,1.0
34,12.033430099487305,18.65740203857422,1.0
35,-8.279593467712402,-7.857678413391113,1.0
36,11.443100929260254,-4.222824573516846,3.0
37,9.524646759033203,33.104736328125,3.0
38,32.5897331237793,-11.853523254394531,1.0
39,32.390708923339844,-11.882200241088867,3.0
40,9.517156600952148,33.164031982421875,1.0
41,11.443761825561523,-4.222855567932129,0.0
42,11.443390846252441,-4.222906589508057,0.0
43,-8.273853302001953,-7.127863883972168,0.0
44,-22.960521697998047,10.814984321594238,2.0
45,11.443941116333008,-4.222748279571533,3.0
46,-23.28264617919922,11.174501419067383,0.0
47,11.833128929138184,18.78339385986328,2.0
48,-22.990909576416016,11.002129554748535,0.0
49,-23.43602752685547,10.583600997924805,3.0
50,-9.263279914855957,-7.8517608642578125,1.0
51,9.524659156799316,33.10465621948242,1.0
52,32.53864669799805,-12.178446769714355,1.0
53,-23.371723175048828,11.155526161193848,0.0
54,-23.448474884033203,10.591496467590332,3.0
55,-8.957155227661133,-6.90757942199707,3.0
56,-9.282678604125977,-7.1663689613342285,3.0
57,-8.773479461669922,-7.492188930511475,0.0
58,11.958093643188477,18.842395782470703,2.0
59,-8.286561012268066,-7.113238334655762,2.0
60,9.434292793273926,19.457223892211914,3.0
61,-22.999187469482422,11.017402648925781,3.0
62,11.83991813659668,18.797164916992188,2.0
63,12.043000221252441,18.676576614379883,1.0
64,1.2443550825119019,-48.581172943115234,1.0
65,9.517149925231934,33.164024353027344,1.0
66,9.524709701538086,33.10479736328125,2.0
67,11.846565246582031,18.637426376342773,1.0
68,-8.158867835998535,-7.468535900115967,0.0
69,1.3103208541870117,-48.431373596191406,0.0
70,32.67346954345703,-12.078868865966797,2.0
71,-22.9582576751709,10.87414836883545,0.0
72,11.998215675354004,18.826231002807617,1.0
73,32.677818298339844,-12.067364692687988,3.0
74,32.62235641479492,-11.870976448059082,2.0
75,1.2419270277023315,-48.578346252441406,1.0
76,10.964375495910645,-2.873426675796509,2.0
77,1.399103045463562,-48.565650939941406,1.0
78,11.44412899017334,-4.222896575927734,0.0
79,11.86982536315918,18.617446899414062,3.0
80,-9.281393051147461,-7.164499759674072,0.0
81,-23.5809383392334,10.924239158630371,0.0
82,-22.958831787109375,10.883365631103516,0.0
83,11.443997383117676,-4.222873210906982,0.0
84,1.3112716674804688,-48.42878723144531,0.0
85,-8.939669609069824,-8.08838939666748,2.0
86,-23.451200485229492,10.593233108520508,2.0
87,-23.163856506347656,10.558361053466797,3.0
88,11.443851470947266,-4.222987651824951,2.0
89,-8.955904006958008,-6.907142639160156,0.0
90,-8.32889461517334,-7.07153844833374,2.0
91,1.2245607376098633,-48.54716873168945,0.0
92,-23.323251724243164,11.170808792114258,1.0
93,32.6743049621582,-12.076947212219238,3.0
94,9.517158508300781,33.164024353027344,1.0
95,-23.58298683166504,10.898624420166016,2.0
96,10.607107162475586,20.794204711914062,0.0
97,32.354862213134766,-12.082122802734375,3.0
98,32.390907287597656,-11.88200855255127,3.0
99,12.050570487976074,18.733675003051758,2.0
100,11.869836807250977,18.617433547973633,3.0
101,11.443302154541016,-4.2227935791015625,2.0
102,11.443970680236816,-4.2228522300720215,1.0
103,9.517056465148926,33.16412353515625,2.0
104,-23.4360294342041,10.583601951599121,2.0
105,-9.341147422790527,-7.710166931152344,3.0
106,11.869742393493652,18.61750030517578,2.0
107,32.38264465332031,-11.890816688537598,3.0
108,-8.60785961151123,-6.914713382720947,2.0
109,-8.955474853515625,-6.906980037689209,3.0
110,-22.99730682373047,10.700847625732422,1.0
111,1.410136342048645,-48.53355407714844,2.0
112,1.2332935333251953,-48.56779861450195,2.0
113,32.34746170043945,-12.073789596557617,3.0
114,-8.274443626403809,-7.127079010009766,2.0
115,32.34760665893555,-12.068434715270996,1.0
116,32.53671646118164,-12.178749084472656,2.0
117,9.517087936401367,33.1640625,2.0
118,11.906392097473145,18.839948654174805,3.0
119,9.517077445983887,33.16401672363281,3.0
120,11.846559524536133,18.637432098388672,1.0
121,-8.956955909729004,-6.907495498657227,0.0
122,11.86983871459961,18.617431640625,2.0
123,32.65165328979492,-11.901191711425781,1.0
124,-8.245604515075684,-7.812469005584717,0.0
125,1.3129650354385376,-48.42995834350586,1.0
126,-23.178016662597656,10.554105758666992,3.0
127,-23.43402671813965,10.582977294921875,0.0
128,10.933060646057129,-2.790492296218872,3.0
129,32.3475456237793,-12.069576263427734,1.0
130,-8.935429573059082,-8.089720726013184,0.0
131,-8.245457649230957,-7.81223726272583,2.0
132,1.3990875482559204,-48.564842224121094,1.0
133,1.3963173627853394,-48.569725036621094,2.0
134,-8.285701751708984,-7.869636535644531,2.0
135,11.86982536315918,18.617446899414062,2.0
136,10.933150291442871,-2.7903122901916504,1.0
137,11.964452743530273,18.84092140197754,2.0
138,-23.585338592529297,10.865599632263184,0.0
139,32.42277145385742,-12.158194541931152,3.0
140,32.59574508666992,-12.16124439239502,1.0
141,-8.283135414123535,-7.866502285003662,0.0
142,-23.095993041992188,11.119020462036133,1.0
143,11.99526309967041,18.826541900634766,2.0
144,11.44391918182373,-4.222824573516846,0.0
145,12.0321044921875,18.792068481445312,2.0
146,9.43399429321289,19.457496643066406,2.0
147,1.3913015127182007,-48.575225830078125,1.0
148,11.842001914978027,18.799997329711914,1.0
149,11.443803787231445,-4.222697734832764,0.0
150,12.042818069458008,18.678054809570312,2.0
151,-9.298240661621094,-7.190694808959961,2.0
152,-23.15768051147461,10.560463905334473,0.0
153,9.517229080200195,33.165714263916016,3.0
154,10.964335441589355,-2.873701333999634,0.0
155,-8.158867835998535,-7.468526840209961,0.0
156,1.392548680305481,-48.5735969543457,2.0
157,1.223188042640686,-48.542274475097656,1.0
158,1.2350852489471436,-48.569942474365234,3.0
159,9.51716136932373,33.164039611816406,3.0
160,11.859796524047852,18.818187713623047,2.0
