54,4,182314,10,16,2,4,0,4,1,0,1977,50,39,1
46,4,155489,11,9,2,7,0,4,1,0,0,43,39,1
23,4,114357,11,9,4,13,3,4,1,0,0,50,39,0
25,4,130397,0,6,4,5,4,0,1,0,0,40,39,0
41,4,152636,11,9,0,3,4,4,0,0,0,50,39,0
60,0,106282,6,5,6,0,1,4,0,0,0,40,39,0
62,4,159841,11,9,6,8,1,4,0,0,0,24,39,0
32,4,100135,9,13,5,10,4,4,0,0,0,32,39,0
36,4,135289,11,9,2,7,0,4,1,0,0,45,39,0
40,4,116103,15,10,5,3,4,4,1,4934,0,47,39,1
61,4,162432,15,10,0,8,1,4,0,0,0,40,39,0
17,4,206998,1,7,4,6,3,4,1,0,0,10,39,0
60,5,197553,15,10,2,4,0,4,1,7688,0,50,39,1
24,0,151153,15,10,4,0,1,1,1,99999,0,50,35,1
35,4,144322,11,9,0,7,4,4,0,0,0,40,39,0
36,7,89508,14,15,4,10,1,4,1,0,0,40,39,0
20,4,494784,11,9,4,12,2,2,0,0,0,35,39,0
43,6,190044,11,9,2,12,0,4,1,0,0,40,39,0
32,4,127895,15,10,4,1,3,2,0,0,0,40,39,0
36,4,180686,11,9,2,3,0,4,1,0,0,45,39,1
29,6,229842,11,9,4,14,4,2,1,0,0,45,39,0
69,4,106595,11,9,6,1,1,4,0,1848,0,40,39,0
35,6,37778,8,11,2,5,0,4,1,3103,0,55,39,0
54,4,123011,15,10,2,12,0,4,1,0,0,45,39,1
31,4,106437,14,15,2,10,5,4,0,0,0,60,39,1
29,1,229300,9,13,4,10,1,4,1,0,0,48,39,0
25,4,509866,11,9,4,14,1,4,1,0,0,78,39,0
41,4,144032,11,9,2,4,0,4,1,0,0,60,39,0
29,4,320451,11,9,4,11,1,1,1,0,0,40,30,0
30,0,159589,12,14,2,0,0,4,1,0,0,46,39,1
21,6,304602,8,11,4,5,3,4,1,0,0,98,39,0
35,5,196373,9,13,2,4,0,4,1,0,0,45,39,1
34,4,185408,15,10,4,4,1,4,0,0,0,40,39,0
68,5,182131,15,10,2,4,0,4,1,10605,0,20,39,1
40,5,57233,11,9,2,4,0,4,1,0,0,60,39,1
30,6,180859,15,10,4,3,3,4,1,0,0,8,39,0
60,6,25825,11,9,0,3,1,4,1,0,0,50,39,1
