step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
2,6.769230769230769,-6.66025641025641,-13.375,9.496081452473186,6.769230769230769,-13.375
3,-13.375,-8.338942307692307,-13.375,8.722707792924995,6.769230769230769,-13.375
4,6.769230769230769,-5.317307692307692,-13.375,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,-3.3028846153846145,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
6,-13.375,-4.741758241758241,-13.375,9.968808906199994,6.769230769230769,-13.375
7,-13.375,-5.820913461538462,-13.375,9.752283786423723,6.769230769230769,-13.375
8,-13.375,-6.660256410256411,-13.375,9.496081452473184,6.769230769230769,-13.375
9,-13.375,-7.331730769230769,-13.375,9.231246231665851,6.769230769230769,-13.375
10,6.769230769230769,-6.049825174825174,-13.375,9.690295448741812,6.769230769230769,-13.375
11,-13.375,-6.66025641025641,-13.375,9.496081452473188,6.769230769230769,-13.375
12,6.769230769230769,-5.627218934911242,-13.375,9.8002539912023,6.769230769230769,-13.375
13,-13.375,-6.180631868131868,-13.375,9.652257718809189,6.769230769230769,-13.375
14,6.769230769230769,-5.317307692307692,-13.375,9.86861732909761,6.769230769230769,-13.375
15,6.769230769230769,-4.561899038461539,-13.375,9.993117181514995,6.769230769230769,-13.375
16,-13.375,-5.080316742081449,-13.375,9.914042735231268,6.769230769230769,-13.375
17,-13.375,-5.54113247863248,-13.375,9.820272645078257,6.769230769230769,-13.375
18,-13.375,-5.953441295546559,-13.375,9.717101296490368,6.769230769230769,-13.375
19,-13.375,-6.324519230769232,-13.375,9.608185706579333,6.769230769230769,-13.375
20,-13.375,-6.6602564102564115,-13.375,9.496081452473186,6.769230769230769,-13.375
21,6.769230769230769,-6.049825174825176,-13.375,9.690295448741812,6.769230769230769,-13.375
22,6.769230769230769,-5.492474916387961,-13.375,9.83123606850929,6.769230769230769,-13.375
23,6.769230769230769,-4.981570512820512,-13.375,9.931239699994949,6.769230769230769,-13.375
24,6.769230769230769,-4.511538461538461,-13.375,9.999333187827247,6.769230769230769,-13.375
25,-13.375,-4.852440828402366,-13.375,9.952204974964292,6.769230769230769,-13.375
26,6.769230769230769,-4.422008547008546,-13.375,10.009748745431752,6.769230769230769,-13.375
