step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
2,6.769230769230769,-6.66025641025641,-13.375,9.496081452473186,6.769230769230769,-13.375
3,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
4,-13.375,-5.317307692307692,-13.375,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
6,6.769230769230769,-1.8640109890109886,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
8,6.769230769230769,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
9,6.769230769230769,-1.2884615384615383,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
10,-13.375,-2.387237762237762,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
11,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
12,-13.375,-4.077662721893491,-13.375,10.0422720141749,6.769230769230769,-13.375
13,-13.375,-4.741758241758242,-13.375,9.968808906199996,6.769230769230769,-13.375
14,6.769230769230769,-3.974358974358975,-13.375,10.04970798114283,6.769230769230769,-13.375
15,6.769230769230769,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
16,6.769230769230769,-2.710407239819005,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
17,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
18,-13.375,-3.832995951417005,-13.375,10.058155412023414,6.769230769230769,-13.375
19,-13.375,-4.310096153846155,-13.375,10.02162827278062,6.769230769230769,-13.375
20,6.769230769230769,-3.7825091575091583,-13.375,10.060689271595548,6.769230769230769,-13.375
21,6.769230769230769,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
22,6.769230769230769,-2.8649665551839467,6.769230769230769,10.062590923492616,6.769230769230769,-13.375
23,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
24,-13.375,-3.705769230769231,-13.375,10.064054466649726,6.769230769230769,-13.375
25,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
