step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
3,-13.375,1.7331730769230766,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,0.054487179487179294,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
6,-13.375,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,6.769230769230769,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,-13.375,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
9,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
10,-13.375,-4.218531468531468,-13.375,10.030408723543033,6.769230769230769,-13.375
11,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
12,-13.375,-4.077662721893491,-13.375,10.0422720141749,6.769230769230769,-13.375
13,6.769230769230769,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
14,-13.375,-3.974358974358975,-13.375,10.049707981142832,6.769230769230769,-13.375
15,-13.375,-4.561899038461538,-13.375,9.993117181514995,6.769230769230769,-13.375
16,6.769230769230769,-3.8953619909502257,-13.375,10.054674479089256,6.769230769230769,-13.375
17,-13.375,-4.422008547008547,-13.375,10.00974874543175,6.769230769230769,-13.375
18,-13.375,-4.893218623481781,-13.375,9.945770259949478,6.769230769230769,-13.375
19,6.769230769230769,-4.310096153846153,-13.375,10.02162827278062,6.769230769230769,-13.375
20,-13.375,-4.741758241758241,-13.375,9.968808906199996,6.769230769230769,-13.375
21,6.769230769230769,-4.218531468531467,-13.375,10.030408723543033,6.769230769230769,-13.375
22,-13.375,-4.6166387959866215,-13.375,9.986068208957754,6.769230769230769,-13.375
23,-13.375,-4.981570512820513,-13.375,9.931239699994949,6.769230769230769,-13.375
24,6.769230769230769,-4.5115384615384615,-13.375,9.999333187827247,6.769230769230769,-13.375
25,6.769230769230769,-4.077662721893491,-13.375,10.042272014174902,6.769230769230769,-13.375
26,6.769230769230769,-3.6759259259259256,-13.375,10.065204841513934,6.769230769230769,-13.375
27,6.769230769230769,-3.3028846153846145,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
28,-13.375,-3.650198938992042,-13.375,10.066125425486364,6.769230769230769,-13.375
29,-13.375,-3.9743589743589736,-13.375,10.04970798114283,6.769230769230769,-13.375
30,6.769230769230769,-3.6277915632754336,-13.375,10.06687358598578,6.769230769230769,-13.375
31,-13.375,-3.9323918269230766,-13.375,10.05242403560589,6.769230769230769,-13.375
32,6.769230769230769,-3.6081002331002328,-13.375,10.067489843437063,6.769230769230769,-13.375
